"credit_main","Nubby's Number Factory{a}{a}A game by MogDog.{a}{a}{a}Soundtrack by Vinegart (Malakai Martin){a}{a}{a}{a}",
"credit_steampageart","Steam page art - Sir Podzol{a}{a}",
"credit_demotranslation","Demo localization:{a}Santi - Spanish Localization{a}YuruSoda - Brazilian Portuguese Localization{a}CatKrakenStudio Localization Team - Russian Localization{a}{a}CatKrakenStudio:{a}{a}Daniil (G02m0n1k}{a}Artyom (Loomen){a}Inokentie (KUsHa){a}",
"credit_other","{a}{a}Special thanks to:{a}-Pheebie, Clownmodius, Dave, Pol, Gab, Sir Podzol, and Erwann for help playtesting.{a}-Clownmodius, for help with Goblony artwork.{a}-HarrisonD, for Dwarf Tony supervisor reskin (contest winner){a}-GoozBooz, Jahck, Rusty, Pheebie, Sir Podzol, YcelptYC, picmiz, Clownmodius, ianokay, culprits1, and toasterstoastforks - for your nubby reskin designs (they're coming soon, don't worry!)",
"new_feature","New!",
"titlemenu_play","Play",
"titlemenu_quit","Quit",               
"titlemenu_settings","Settings",               
"titlemenu_tutorial","Tutorial",
"titlemenu_warehouse","Warehouse",
"titlemenu_cosmetics","Cosmetics",
"gmbtn_challenges","Challenges!",
"gmbtn_modeclassic","Classic{a}{a}{a}Mode",
"classicmode_description","Classic Mode:{a}------{a}*Achievements enabled.{a}*Random game seed.",
"gmbtn_modecustom","Custom{a}{a}{a}Seed",
"gmbtn_locked","Locked!",
"gmbtn_next","NEXT!",
"gmbtn_play","GO!"
"gmbtn_back","Back",
"gmbtn_seed","Seed:",
"abortround_btn","End!",
"txt_supervisor","Choose your supervisor!",
"supervisorname_tony","Tony",
"supervisorname_octopus","Octo-ny",
"supervisorname_tonyjr","Tony Jr.",
"supervisorname_goblin","Goblony",
"supervisorname_mutant","Mutant Tony",
"supervisorname_glass","Glass Tony",
"supervisorname_hunter","Hunter Tony",
"supervisorname_balogna","Balogna Tony",
"supervisorname_criminal","Criminal Tony",
"supervisorname_ceo","C.E.O. Tony",
"supervisorname_immortal","Immortal Tony",
"supervisordesc_tony","*The standard Nubby experience!",
"supervisordesc_octopus","*Squids are {b}x more likely to appear in Nubby-Mart.{a}*Squids cost {c}% less.",
"supervisordesc_tonyjr","*Start the game with {b} coins.{a}*You will enter Nubby-Mart when the game starts.{a}*Rare and ultra rare items are twice as likely to appear in shops.",
"supervisordesc_goblin","*You receive +3 coins per restock instead of 1.{a}*Maximum coins limit is raised to {b}.{a}*You lose two lives when you launch Nubby.",
"supervisordesc_mutant","*Items have two trigger types.{a}*For example, an item could trigger when the round goal is passed OR when Nubby dies.",
"supervisordesc_glass","*All items are half priced.{a}*+3 rerolls in all shops.{a}*Items have a {b}% chance to shatter when they trigger.",
"supervisordesc_hunter","*Adds a moving target to the bottom of the pegboard.{a}*If Nubby hits the target, gain +{b} coins AND double total score.{a}*You cannot gain coins from restocks.",
"supervisordesc_balogna","*Item and perk triggers are randomized at the start of the run. Don't question it.",
"supervisordesc_criminal","*Black market items can appear in Nubby-Mart and mystery capsules. Black market items cost money in Nubby-Mart.",
"supervisordesc_ceo","*Start game with {b} coins.{a}*You cannot gain more coins.",
"supervisordesc_immortal","*Replaces endless mode with prestige mode.{a}*When you win, you can prestige.{a}*This restarts the game and increases the difficulty for each prestige level.",
"supervisordesc_unimplemented","Not implemented yet. I swear it'll be done by the 7th.",
"txt_nametag","Hello! My name is:",
"svbtn_go","GO!",
"customseed_warning","Warning: Using a custom seed disables achievements and stars."                       
"gameversion","NNF Version {a} FULL",	
"shopdirection1","(Click an item to drag and drop it into your inventory.)",	
"shopdirection2","(Press [{a}] on items in your inventory to sell them.)",	
"item_name0","Pants",	
"item_name1","Noodle",		
"item_name2","Cactus",	
"item_name3","Flame Thrower",		
"item_name4","Lobster Claw",	
"item_name5","Monstrosity",	
"item_name6","Jake the Snake",	
"item_name7","Strawberry",
"item_name8","Nose",		
"item_name9","Crazy Straw",		
"item_name10","Evil Goose",		
"item_name11","Flaming Skull",		
"item_name12","Sea Cucumber",		
"item_name13","Tart Lard",		
"item_name14","Pedro",	
"item_name15","Fly Agaric",		
"item_name16","Finger Puppet",		
"item_name17","Jacks",	
"item_name18","Croissant",	
"item_name19","Donut",		
"item_name20","Rubber Chicken",		
"item_name21","1 Ton of Feathers",		
"item_name22","Dancing Dino",		
"item_name23","Squirmy",	
"item_name24","Broken Socket",	
"item_name25","Test Item 1",		
"item_name26","Test Item 2",	
"item_name27","Toy Fish",	
"item_name28","Flutty",		
"item_name29","Yeti",		
"item_name30","Kazoo",	
"item_name31","Squid",		
"item_name32","3D-Glasses",	
"item_name33","Uranium Rod",	
"item_name34","The Pointer",	
"item_name35","Happy Seal",		
"item_name36","HotDog-Dog",	
"item_name37","Friendly Rock",
"item_name38","Dave",
"item_name39","The Mollusk",
"item_name40","Tardigrade",
"item_name41","Plastic Tree",
"item_name42","Clay-Man-Guy",
"item_name43","Asbestos",
"item_name44","Cheese House",
"item_name45","Shish Kebab",
"item_name46","Kidney Bean",
"item_name47","Wingless Fly",
"item_name48","Disguise Glasses",
"item_name49","King Baby",
"item_name50","Pickle Rat",
"item_name51","Mannequin Head",
"item_name52","Laser Pointer",
"item_name53","All-Seeing Pyramid",
"item_name54","Fish Man",
"item_name55","Two Headed Turtle",
"item_name56","Inflatable Dolphin",
"item_name57","Professor Palmy",
"item_name58","Pregnancy Test",
"item_name59","Horse Pill",
"item_name60","Ouroboros",
"item_name61","Lentil",
"item_name62","Mystery Box (Common)",
"item_name63","Mystery Box (Common)",
"item_name64","Mystery Box (Common)",
"item_name65","Poop Butt",
"item_name66","Alien",
"item_name67","E-Block",
"item_name136","Chip",
"item_name137","Avocado",
"item_name138","Fava Bean",
"item_name139","Mystery Box (Rare)",
"item_name140","Mystery Box (Rare)",
"item_name141","Mystery Box (Rare)",
"item_name142","Mystery Box (Copy)",
"item_name143","Mystery Box (U-Rare)",
"item_name144","Mystery Box (U-Rare)",
"item_name145","Mystery Box (U-Rare)",
"item_name146","Starfruit",
"item_name147","Broken Chip",
"item_name148","Empty item",
"item_name149","Empty item",
"item_name150","Empty item",
"item_name151","Empty item",
"item_name152","Empty item",
"item_name153","Empty item",
"item_name154","Empty item",
"item_name155","Empty item",
"item_name156","Empty item",
"item_name157","Empty item",
"item_name158","Empty item",
"item_name159","Empty item",
"item_name160","Empty item",
"item_name161","Empty item",
"item_name162","Empty item",
"item_name163","Empty item",
"item_name164","Empty item",
"item_name165","Empty item",
"item_name166","Empty item",
"item_name167","Empty item",
"item_name168","Empty item",
"item_name169","Empty item",
"item_name170","Empty item",
"item_name171","Empty item",
"item_name172","Empty item",


"FirstPop","[#ffd500]First peg popped [spr_ITArrow,0]",		
"PegPop","[#ffd500]Peg popped [spr_ITArrow,0]",		
"PegFullPop","[#ffd500]Peg fully popped [spr_ITArrow,0]",		
"HalfSecond","[#ffd500]Every half second [spr_ITArrow,0]",		
"1Second","[#ffd500]Every 1 second [spr_ITArrow,0]",		
"1andHalfSecond","[#ffd500]Every 1.5 seconds [spr_ITArrow,0]",		
"2Second","[#ffd500]Every 2 seconds [spr_ITArrow,0]",		
"2andHalfSecond","[#ffd500]Every 2.5 seconds [spr_ITArrow,0]",		
"3Second","[#ffd500]Every 3 seconds [spr_ITArrow,0]",	
"3andHalfSecond","[#ffd500]Every 3.5 seconds [spr_ITArrow,0]",
"4Second","[#ffd500]Every 4 seconds [spr_ITArrow,0]",		
"5Second","[#ffd500]Every 5 seconds [spr_ITArrow,0]",		
"GainLife","[#ffd500]Gain life [spr_ITArrow,0]",		
"NubbyLaunchItem","[#ffd500]Nubby launched [spr_ITArrow,0]",
"NubbyLaunchPerk","[#ffd500]Nubby launched [spr_ITArrow,0]",		
"NubbyDies","[#ffd500]Nubby dies [spr_ITArrow,0]",		
"PurchaseItem","[#ffd500]Purchase item [spr_ITArrow,0]",	
"HitWall1","[#ffd500]Nubby hits wall [spr_ITArrow,0]",
"HitWall2","[#ffd500]Nubby hits wall twice [spr_ITArrow,0]",
